================================================================================
REMOTION DOCUMENTATION
   - sfx/ui-switch
   - sfx/vine-boom
   - sfx/whip
   - sfx/whoosh
   - sfx/windows-xp-error

## PARAMETERIZED VIDEOS
   - parameterized-rendering
   - schemas
   - zod-types/index
   - zod-types/v3
   - zod-types/z-color
   - zod-types/z-matrix
   - zod-types/z-textarea
   - visual-editing
   - data-fetching
   - dynamic-metadata
   - how-props-flow
   - get-input-props

## CAPTIONS
   - captions/index
   - captions/importing
   - captions/parse-srt
   - captions/serialize-srt
   - captions/transcribing
   - captions/displaying
   - captions/caption
   - captions/create-tiktok-style-captions
   - captions/ensure-max-characters-per-line
   - captions/exporting
   - captions/api
   - animated-captions/index
   - animated-captions/faq
   - install-whisper-cpp/index
   - install-whisper-cpp/install-whisper-cpp
   - install-whisper-cpp/transcribe
   - install-whisper-cpp/to-captions
   - install-whisper-cpp/convert-to-captions
   - elevenlabs/index
   - elevenlabs/elevenlabs-transcript-to-captions
   - whisper-web/index
   - whisper-web/get-available-models
   - whisper-web/get-loaded-models
   - whisper-web/download-whisper-model
   - whisper-web/resample-to-16khz
   - whisper-web/transcribe
   - whisper-web/to-captions
   - whisper-web/can-use-whisper-web

## EXPORTING / RENDERING
   - encoding
   - render-media
   - render-still
   - render-frames
   - render-all
   - stills
   - still
   - gif/index
   - gif/gif
   - gif/preload-gif
   - gif/get-gif-duration-in-seconds
   - artifacts
   - artifact
   - calculate-metadata
   - get-video-metadata
   - get-compositions
   - select-composition
   - metadata
   - hardware-acceleration
   - hdr
   - ffmpeg
   - cli/ffmpeg
   - ffprobe
   - cli/ffprobe
   - ensure-ffmpeg
   - ensure-ffprobe
   - ensure-browser
   - cli/browser/ensure
   - cli/browser/index
   - open-browser
   - stitch-frames-to-video
   - combine-chunks
   - make-cancel-signal
   - cancel-render
   - continue-render
   - get-can-extract-frames-fast
   - get-silent-parts
   - extract-audio
   - renderer/types
   - dataset-render
   - transparent-videos
   - output-scaling
   - video-formats

## SERVER-SIDE RENDERING
   - ssr
   - ssr-legacy
   - ssr-node
   - docker
   - gpu
   - cli/gpu
   - distributed-rendering
   - vercel-sandbox
   - vercel/index
   - vercel/create-sandbox
   - vercel/add-bundle-to-sandbox
   - vercel/render-still-on-vercel
   - vercel/render-media-on-vercel
   - vercel/types
   - vercel/upload-to-vercel-blob
   - cloudflare-containers
   - azure-container-apps
   - client-side-rendering/index
   - client-side-rendering/how-it-works
   - client-side-rendering/html-in-canvas
   - client-side-rendering/limitations
   - client-side-rendering/migration
   - client-side-rendering/cancellation
   - client-side-rendering/telemetry
   - web-renderer/index
   - web-renderer/render-media-on-web
   - web-renderer/render-still-on-web
   - web-renderer/can-render-media-on-web
   - web-renderer/get-encodable-video-codecs
   - web-renderer/get-encodable-audio-codecs
   - web-renderer/types
   - vercel

## LAMBDA
   - lambda
   - lambda/api
   - lambda/authentication
   - lambda/permissions
   - lambda/concurrency
   - lambda/runtime
   - lambda/disk-size
   - lambda/faq
   - lambda/light-client
   - lambda/custom-layers
   - lambda/separating-environments
   - lambda/custom-output-destination
   - lambda/production-checklist
   - lambda/webhooks
   - lambda/approuterwebhook
   - lambda/cost-example
   - lambda/autodelete
   - lambda/troubleshooting
   - lambda/using-without-iam
   - lambda/rendering-from-php
   - lambda/rendering-from-go
   - lambda/rendering-from-python
   - lambda/rendering-from-ruby
   - lambda/serverless-com
   - lambda/supabase
   - lambda/cloudflare-r2
   - lambda/insights
   - lambda/multiple-buckets
   - lambda/data-transfer-cost
   - lambda/how-lambda-works
   - lambda/bucket-naming
   - lambda/optimizing-for-cost
   - lambda/optimizing-for-speed
   - lambda/using-a-proxy
   - lambda/limits
   - lambda/prerelease-changelog
   - lambda/upgrading
   - lambda/uninstall
   - lambda/cannot-create-public-bucket
   - lambda/bucket-security
   - lambda/function-naming

## CLOUD RUN
   - cloudrun
   - cloudrun/status
   - cloudrun/setup
   - cloudrun/permissions
   - cloudrun/generate-env
   - cloudrun/region-selection
   - cloudrun/checklist
   - cloudrun/instancecount
   - cloudrun/multiple-buckets
   - cloudrun/limits
   - cloudrun/light-client
   - cloudrun/upgrading
   - cloudrun/uninstall
   - cloudrun/api
   - cloudrun/cli
   - cloudrun/cli/permissions
   - cloudrun/cli/regions
   - cloudrun/cli/render
   - cloudrun/cli/services
   - cloudrun/cli/services/deploy
   - cloudrun/cli/services/ls
   - cloudrun/cli/services/rm
   - cloudrun/cli/services/rmall
   - cloudrun/cli/sites
   - cloudrun/cli/sites/create
   - cloudrun/cli/sites/ls
   - cloudrun/cli/sites/rm
   - cloudrun/cli/sites/rmall
   - cloudrun/cli/still
   - cloudrun/deployservice
   - cloudrun/deploysite
   - cloudrun/deleteservice
   - cloudrun/deletesite
   - cloudrun/getServiceinfo
   - cloudrun/getorcreatebucket
   - cloudrun/getregions
   - cloudrun/getservices
   - cloudrun/getsites
   - cloudrun/speculateservicename
   - cloudrun/rendermediaoncloudrun
   - cloudrun/renderstilloncloudrun
   - cloudrun/testpermissions

## PLAYER
   - player/index
   - player/api
   - player/player-examples
   - player/scaling
   - player/autoplay
   - player/current-time
   - player/buffer-state
   - player/preloading
   - player/premounting
   - player/best-practices
   - player/drag-and-drop/index
   - player/custom-controls
   - player/media-keys
   - player/playback-issues
   - player/thumbnail
   - player/player-integration

## BUILDING APPS
   - building-apps
   - installation-in-existing-project
   - convert-studio-to-app
   - turn-player-into-remotion-project
   - handling-user-video-uploads
   - validating-user-videos
   - upload-with-presigned-url
   - build-google-font-picker
   - building-a-timeline
   - supporting-multiple-frame-rates
   - integration-into-electron
   - electron
   - integration-into-angular
   - angular
   - integration-into-svelte
   - svelte
   - integration-into-vue
   - vue
   - buy-a-video-editor

## MEDIABUNNY
   - mediabunny/index
   - mediabunny/metadata
   - mediabunny/extract-frames
   - mediabunny/can-decode
   - mediabunny/extract-thumbnail
   - mediabunny/formats
   - mediabunny/new-video
   - mediabunny/version

## AI
   - ai/index
   - ai/claude-code
   - ai/bolt
   - ai/chatbot
   - ai/generate
   - ai/dynamic-compilation
   - ai/ai-saas-template
   - ai/mcp
   - ai/system-prompt
   - ai/skills

## API REFERENCE
   - api
   - remotion
   - bundle
   - bundler
   - get-static-files
   - cli/cli
   - cli/help
   - cli/versions
   - cli/add
   - cli/upgrade
   - cli/benchmark
   - cli/bundle
   - cli/render
   - cli/still
   - cli/studio
   - cli/create-video
   - cli/compositions

## TERMINOLOGY
   - terminology
   - terminology/remotion-root
   - terminology/root-file
   - terminology/entry-point
   - terminology/public-dir
   - terminology/serve-url
   - terminology/composition
   - terminology/sequence
   - terminology/concurrency
   - terminology/input-props
   - terminology/cloud-run-url
   - terminology/service-name
   - terminology/player
   - terminology/studio
   - terminology/bundle

## FAQ
   - browser-rendering
   - automatic-duration
   - rendering-in-nextjs
   - rendering-on-edge
   - embedding-studio
   - absolute-paths
   - live-streaming
   - pexels-videos
   - difference-motion-canvas

## MISCELLANEOUS
   - list-of-resources
   - investors
   - acknowledgements
   - license
   - third-party
   - security
   - cors-issues
   - accessibility
   - testing
   - chromium-flags
   - jsx-support
   - tailwind
   - tailwind/overview
   - tailwind/enable-tailwind
   - tailwind-2
   - tailwind-v4/overview
   - tailwind-v4/enable-tailwind
   - enable-scss/overview
   - enable-scss/enable-scss
   - overwriting-webpack-config
   - dynamic-import
   - watch-static-file
   - version
   - detect-remotion
   - get-remotion-environment
   - use-remotion-environment
   - standalone

## TROUBLESHOOTING
   - troubleshooting
   - timeouts
   - timeout
   - target-closed
   - media-playback-error
   - performance
   - non-seekable-media
   - flickering
   - version-mismatch
   - enametoolong
   - slow-method-to-extract-frame
   - wrongly-mounted-composition
   - flickering-with-background-image
   - css-animations
   - flickering-with-nextjs-image
   - apple-silicon-detected
   - root-component-timeout
   - defaultprops-too-big
   - source-could-not-be-parsed
   - fast-refresh-not-working
   - timed-out-evaluating-page-function
   - loading-img-with-src
   - calling-bundle-in-bundled-code
   - failed-to-launch-browser
   - sigkill
   - subpixel-rendering
   - could-not-determine-executable
   - stuck-renders
   - no-frame-found-at-position
   - font-loading-errors
   - troubleshooting/debug-failed-render
   - troubleshooting/browser-launch
   - troubleshooting/render-stuck
   - troubleshooting/sigkill
   - troubleshooting/subpixel-rendering
   - troubleshooting/font-loading-errors
   - troubleshooting/loading-root-component
   - troubleshooting/nextjs-image
   - troubleshooting/no-frame-found-at-position
   - troubleshooting/timed-out-page-function
   - troubleshooting/video-flicker
   - troubleshooting/background-image
   - troubleshooting/css-animations
   - troubleshooting/broken-fast-refresh
   - troubleshooting/defaultprops-too-big
   - troubleshooting/delay-render-proxy
   - troubleshooting/rosetta
   - troubleshooting/could-not-be-parsed-as-a-value-list
   - troubleshooting/could-not-find-executable-to-run
   - troubleshooting/bundling-bundle
   - ask-for-help
   - ask-in-public
   - support

## GET HELP
   - how-to-get-help
   - discord
   - github-issues
   - support-policy

## UPGRADING
   - upgrading
   - 5-0-migration
   - 4-0-migration
   - 3-0-migration
   - 2-0-migration
   - react-19
   - 4-0-alpha

## CONTRIBUTING
   - contributing/index
   - contributing/docs
   - contributing/feature
   - contributing/option
   - contributing/formatting
   - contributing/rust
   - contributing/web-renderer
   - contributing/presentation
   - contributing/sfx
   - creating-a-library
   - authoring-a-library

## EDITOR STARTER
   - editor-starter/index
   - editor-starter/features
   - editor-starter/demo
   - editor-starter/buy
   - editor-starter/before-you-buy
   - editor-starter/setup
   - editor-starter/production-checklist
   - editor-starter/features-not-included
   - editor-starter/vs-studio
   - editor-starter/dependencies
   - editor-starter/copy-paste
   - editor-starter/asset-uploads
   - editor-starter/asset-cleanup
   - editor-starter/cropping
   - editor-starter/captioning
   - editor-starter/fonts
   - editor-starter/tracks-items-assets
   - editor-starter/state-management
   - editor-starter/rendering
   - editor-starter/undo-and-redo
   - editor-starter/persistance
   - editor-starter/backend-routes
   - editor-starter/snapping
   - editor-starter/faq

## TIMELINE
   - timeline/index
   - timeline/demo
   - timeline/setup
   - timeline/usage
   - timeline/render
   - timeline/faq

## PRELOAD
   - preload/preload
   - preload/preload-video
   - preload/preload-audio
   - preload/preload-image
   - preload/preload-font
   - preload/resolve-redirect

## SHAPES
   - shapes/index
   - shapes/circle
   - shapes/rect
   - shapes/triangle
   - shapes/star
   - shapes/heart
   - shapes/ellipse
   - shapes/pie
   - shapes/polygon
   - shapes/arrow
   - shapes/make-circle
   - shapes/make-rect
   - shapes/make-triangle
   - shapes/make-star
   - shapes/make-heart
   - shapes/make-ellipse
   - shapes/make-pie
   - shapes/make-polygon
   - shapes/make-arrow

## ANIMATED EMOJI
   - animated-emoji/index
   - animated-emoji/animated-emoji
   - animated-emoji/get-available-emoji

## MEDIA
   - media/index
   - media/video
   - media/audio
   - media/fallback
   - media/support
   - media/cache

## WEBCODECS
   - webcodecs/index
   - webcodecs/webcodecs-controller
   - webcodecs/convert-a-video
   - webcodecs/convert-audiodata
   - webcodecs/convert-media
   - webcodecs/create-video-decoder
   - webcodecs/create-audio-decoder
   - webcodecs/extract-frames
   - webcodecs/extract-frames-on-web-worker
   - webcodecs/fix-a-mediarecorder-video
   - webcodecs/get-available-video-codecs
   - webcodecs/get-available-audio-codecs
   - webcodecs/get-available-containers
   - webcodecs/get-default-video-codec
   - webcodecs/get-default-audio-codec
   - webcodecs/get-partial-audio-data
   - webcodecs/can-copy-video-track
   - webcodecs/can-copy-audio-track
   - webcodecs/can-reencode-video-track
   - webcodecs/can-reencode-audio-track
   - webcodecs/pause-resume-abort
   - webcodecs/resample-audio-16khz
   - webcodecs/resizing
   - webcodecs/rotation
   - webcodecs/rotate-and-resize-video-frame
   - webcodecs/track-transformation
   - webcodecs/default-on-video-track-handler
   - webcodecs/default-on-audio-track-handler
   - webcodecs/buffer-writer
   - webcodecs/web-fs-writer
   - webcodecs/misconceptions

## RIVE
   - rive/index
   - rive/remotionrivecanvas

## THREE.JS
   - three
   - three-canvas

## SPLINE
   - spline

## AFTER EFFECTS
   - after-effects

## ANIMATED IMAGE
   - animatedimage

================================================================================
DOCUMENTATION CONTENT
================================================================================


================================================================================
  GETTING STARTED
================================================================================

--- SOURCE: packages/docs/docs/getting-started.mdx --- 

---
image: /generated/articles-docs-getting-started.png
id: getting-started
title: Creating a new project
sidebar_label: Installation
slug: /
crumb: "Let's begin!"
---

import Tabs from '@theme/Tabs';
import TabItem from '@theme/TabItem';

## Prerequisites

To use Remotion, you need at least [Node](https://nodejs.org/en/download/) <MinNodeVersion /> or [Bun](https://bun.sh) <MinBunVersion />.

## Prompting a video with Claude Code

If you plan on prompting videos with <svg viewBox="0 0 149 149" fill="none" xmlns="http://www.w3.org/2000/svg" style={{width: 12, height: 12}}><path d="M29.05 98.54L58.19 82.19L58.68 80.77L58.19 79.98H56.77L51.9 79.68L35.25 79.23L20.81 78.63L6.82 77.88L3.3 77.13L0 72.78L0.340004 70.61L3.3 68.62L7.54 68.99L16.91 69.63L30.97 70.6L41.17 71.2L56.28 72.77H58.68L59.02 71.8L58.2 71.2L57.56 70.6L43.01 60.74L27.26 50.32L19.01 44.32L14.55 41.28L12.3 38.43L11.33 32.21L15.38 27.75L20.82 28.12L22.21 28.49L27.72 32.73L39.49 41.84L54.86 53.16L57.11 55.03L58.01 54.39L58.12 53.94L57.11 52.25L48.75 37.14L39.83 21.77L35.86 15.4L34.81 11.58C34.44 10.01 34.17 8.69 34.17 7.08L38.78 0.820007L41.33 0L47.48 0.820007L50.07 3.07001L53.89 11.81L60.08 25.57L69.68 44.28L72.49 49.83L73.99 54.97L74.55 56.54H75.52V55.64L76.31 45.1L77.77 32.16L79.19 15.51L79.68 10.82L82 5.2L86.61 2.16L90.21 3.88L93.17 8.12L92.76 10.86L91 22.3L87.55 40.22L85.3 52.22H86.61L88.11 50.72L94.18 42.66L104.38 29.91L108.88 24.85L114.13 19.26L117.5 16.6H123.87L128.56 23.57L126.46 30.77L119.9 39.09L114.46 46.14L106.66 56.64L101.79 65.04L102.24 65.71L103.4 65.6L121.02 61.85L130.54 60.13L141.9 58.18L147.04 60.58L147.6 63.02L145.58 68.01L133.43 71.01L119.18 73.86L97.96 78.88L97.7 79.07L98 79.44L107.56 80.34L111.65 80.56H121.66L140.3 81.95L145.17 85.17L148.09 89.11L147.6 92.11L140.1 95.93L129.98 93.53L106.36 87.91L98.26 85.89H97.14V86.56L103.89 93.16L116.26 104.33L131.75 118.73L132.54 122.29L130.55 125.1L128.45 124.8L114.84 114.56L109.59 109.95L97.7 99.94H96.91V100.99L99.65 105L114.12 126.75L114.87 133.42L113.82 135.59L110.07 136.9L105.95 136.15L97.48 124.26L88.74 110.87L81.69 98.87L80.83 99.36L76.67 144.17L74.72 146.46L70.22 148.18L66.47 145.33L64.48 140.72L66.47 131.61L68.87 119.72L70.82 110.27L72.58 98.53L73.63 94.63L73.56 94.37L72.7 94.48L63.85 106.63L50.39 124.82L39.74 136.22L37.19 137.23L32.77 134.94L33.18 130.85L35.65 127.21L50.39 108.46L59.28 96.84L65.02 90.13L64.98 89.16H64.64L25.49 114.58L18.52 115.48L15.52 112.67L15.89 108.06L17.31 106.56L29.08 98.46L29.04 98.5L29.05 98.54Z" fill="#D97757"/></svg> <strong style={{color: '#D97757'}}>Claude Code</strong>, see: [Prompting videos with Claude Code](/docs/ai/claude-code).

## Scaffolding a new project

:::note
🐧 [Linux distros need at least version 2.35 of Libc.](https://github.com/remotion-dev/remotion/issues/2439)  
They also need to [install some additional packages](/docs/miscellaneous/linux-dependencies).  
Alpine Linux and nixOS are unsupported.
:::

<Tabs
defaultValue="npm"
values={[
{ label: 'npm', value: 'npm', },
{ label: 'bun', value: 'bun', },
{ label: 'pnpm', value: 'pnpm', },
{ label: 'yarn', value: 'yarn', },
]
}>
<TabItem value="npm">

```bash title="Use npm as the package manager"
npx create-video@latest
```

  </TabItem>
  <TabItem value="pnpm">

```bash title="Use pnpm as the package manager"
pnpm create video
```

  </TabItem>

  <TabItem value="yarn">

```bash title="Use Yarn as the package manager"
yarn create video
```

  </TabItem>

  <TabItem value="bun">

```bash title="Use Bun as the package manager and runtime"
bun create video
```

:::note
Bun as a runtime is mostly supported. [Read more here](/docs/bun).
:::

  </TabItem>
</Tabs>

Choose the template that is most suitable for you.  
For your first project, we recommend the [Hello World](/templates/hello-world) template.

<Tabs
defaultValue="npm"
values={[
{ label: 'Regular templates', value: 'npm', },
{ label: 'Next.js + React Router 7', value: 'pnpm', },
]
}>
<TabItem value="npm">

After the project has been scaffolded, we recommend to open the project in your text editor and starting the [Remotion Studio](/docs/studio):

```bash
npm run dev
```

  </TabItem>
  <TabItem value="pnpm">

After the project has been scaffolded, we recommend to open the project in your text editor and starting the app:

```bash
npm run dev
```

To start the [Remotion Studio](/docs/studio):

```bash
npm run remotion
```

  </TabItem>
</Tabs>

## Installation in existing projects

Want to install Remotion in an existing project? Go here instead: [Installation in existing projects](/docs/brownfield)




--- SOURCE: packages/docs/docs/cli/install.mdx --- 

---
image: /generated/articles-docs-cli-install.png
title: npx remotion install
sidebar_label: install
crumb: CLI Reference
---

_removed in v4.0.0, available from v3.3_

_See ["No more FFmpeg installation"](/docs/4-0-migration#no-more-ffmpeg-install-ffmpegexecutable-option-removed)._  
This page is for archival purpose.

Ensures that `ffmpeg` or `ffprobe` are installed by downloading them from the internet if they cannot be found.

```bash
npx remotion install ffmpeg
```

```bash
npx remotion install ffprobe
```

You might not need to call this function. Remotion will automatically download `ffmpeg` and `ffprobe` if a render is attempted, and no binary was found.

These commands are useful if you need `ffmpeg` and `ffprobe` to be ready before the first render is started.

## See also

- [Node.JS equivalent: `ensureFfmpeg()`](/docs/renderer/ensure-ffmpeg)
- [Node.JS equivalent: `ensureFfprobe()`](/docs/renderer/ensure-ffprobe)
- [Installing FFmpeg](/docs/ffmpeg)




--- SOURCE: packages/docs/docs/brownfield-installation.mdx --- 

---
image: /generated/articles-docs-brownfield-installation.png
id: brownfield
title: Installing Remotion in an existing project
sidebar_label: Installation in existing project
crumb: 'Brownfield integration'
---

import Tabs from '@theme/Tabs';
import TabItem from '@theme/TabItem';

Remotion can be installed into existing projects, such as [Next.JS](https://nextjs.org/), [React Router](https://reactrouter.com/), [Vite](https://vitejs.dev/guide/) or [Create React App](https://create-react-app.dev/), as well as server-only projects that run on Node.JS. Get started by adding the following packages:

<Installation pkg="remotion @remotion/cli" />

- If you'd like to embed a Remotion video in your existing React app, install [`@remotion/player`](/docs/player/installation) as well.
- If you'd like to render a video using the Node.JS APIs, install [`@remotion/renderer`](/docs/renderer) as well.
- If you'd like to trigger a render on Remotion Lambda, install [`@remotion/lambda`](/docs/lambda/setup) as well.

## Setting up the folder structure

Create a new folder for the Remotion files. It can be anywhere and assume any name, in this example we name it `remotion` and put it in the root of our project. Inside the folder you created, create 3 files:

```tsx twoslash title="remotion/Composition.tsx"
export const MyComposition = () => {
  return null;
};
```

```tsx twoslash title="remotion/Root.tsx"
// @filename: Composition.tsx
export const MyComposition: React.FC = () => {
  return null;
};
// @filename: Root.tsx
// ---cut---
import React from 'react';
import {Composition} from 'remotion';
import {MyComposition} from './Composition';

export const RemotionRoot: React.FC = () => {
  return (
    <>
      <Composition
        id="Empty"
        component={MyComposition}
        durationInFrames={60}
        fps={30}
        width={1280}
        height={720}
      />
    </>
  );
};
```

```ts twoslash title="remotion/index.ts"
// @filename: Composition.tsx
export const MyComposition: React.FC = () => {
  return null;
};
// @filename: Root.tsx
import React from "react";
import { Composition } from "remotion";
import { MyComposition } from "./Composition";

export const RemotionRoot: React.FC = () => {
  return (
    <>
      <Composition
        id="MyComp"
        component={MyComposition}
        durationInFrames={60}
        fps={30}
        width={1280}
        height={720}
      />
    </>
  );
};
// @filename: index.ts
// ---cut---
import { registerRoot } from "remotion";
import { RemotionRoot } from "./Root";

registerRoot(RemotionRoot);
```

The file that calls [`registerRoot()`](/docs/register-root) is now your Remotion [**entry point**](/docs/terminology/entry-point).

:::note
Watch out for import aliases in your `tsconfig.json` that will resolve `import {...} from "remotion"` to the `remotion` folder. We recommend to not use `paths` without a prefix.
:::

## Starting the Studio

Start the Remotion Studio using the following command:

```
npx remotion studio remotion/index.ts
```

Replace `remotion/index.ts` with your entrypoint if necessary.

## Render a video

Render our a video using

```
npx remotion render remotion/index.ts MyComp out.mp4
```

Replace the entrypoint, composition name and output filename with the values that correspond to your usecase.

## Install the ESLint Plugin

Remotion has an ESLint plugin that warns about improper usage of Remotion APIs. To add it to your existing project, install it:

<Tabs
defaultValue="npm"
values={[
{ label: 'npm', value: 'npm', },
{ label: 'yarn', value: 'yarn', },
{ label: 'pnpm', value: 'pnpm', },
]
}>
<TabItem value="npm">

```bash
npm i -D @remotion/eslint-plugin
```

  </TabItem>

  <TabItem value="yarn">

```bash
yarn add -D @remotion/eslint-plugin
```

  </TabItem>

  <TabItem value="pnpm">

```bash
pnpm i -D @remotion/eslint-plugin
```

  </TabItem>
</Tabs>

This snippet will enable the recommended rules only for the Remotion files:

```json title=".eslintrc"
{
  "plugins": ["@remotion"],
  "overrides": [
    {
      "files": ["remotion/*.{ts,tsx}"],
      "extends": ["plugin:@remotion/recommended"]
    }
  ]
}
```

## Embed a Remotion video into your React app

You can use the `<Player>` component to display a Remotion video in your React project. Read the [separate page](/docs/player/integration) about it for instructions.




--- SOURCE: packages/docs/docs/bun.mdx --- 

---
image: /generated/articles-docs-bun.png
id: bun
crumb: bun bun bun bun bun
title: Bun support
---

Remotion is excited about [Bun](https://bun.sh), and we mostly support it (from v1.0.3).

## As a package manager

You can use `bun i` to initialize all of our Remotion templates.  
To scaffold a new project with bun, use:

```
bun create video
```

This command sets all scripts to use [`bunx remotionb`](/docs/cli/#using-bun) which will use Bun as a runtime.  
Change `remotionb` to `remotion` if you want to use Node.js as a runtime.

## Remotion CLI

If you want to run the Remotion CLI using Bun, **use `remotionb` instead of the `remotion` command**.  
It doesn't matter if you prefix `remotionb` with `npx`, `bunx` or another runner command.

```
npx remotionb render
```

## As a runtime

As of Bun 1.0.24 and Remotion 4.0.88, the following issues are known:

- ⚠️ The `lazyComponent` prop on `<Composition>` and `<Player>` does not work, and this feature is automatically disabled.
- ⚠️ A server-side rendering script may not quit automatically after it is done running.

Feel free to file more issues with Remotion if you find them.

Previous issues listed here have been resolved as of Bun 1.0.24.

## For contributors

Start the example testbed using `bun run start-bun`.

## See also

- [Deno support](/docs/deno)




--- SOURCE: packages/docs/docs/deno.mdx --- 

---
image: /generated/articles-docs-deno.png
id: deno
crumb: Runtime support
title: Deno support
---

As of right now, Remotion **does not support Deno**.  
If you would like to experiment and run Remotion using Deno, you can do so.

For this, we created a way to run the Remotion CLI using Deno (available from v2.0.227):

```
npx remotiond
```

Use `remotiond` instead of the `remotion` command.  
It does not matter if you use `npx` or something else as a task runner.

## Permission flags

Remotion does not work with Deno is not run with the following permissions:

```
--allow-env --allow-read --allow-write --allow-net --allow-run --allow-sys
```

## See also

- [Bun support](/docs/bun)




--- SOURCE: packages/docs/docs/importing-assets.mdx --- 

---
image: /generated/articles-docs-importing-assets.png
id: assets
title: Importing assets
sidebar_label: Assets
crumb: 'How To'
---

To import assets in Remotion, create a `public/` folder in your project and use [`staticFile()`](/docs/staticfile) to import it.

```txt
my-video/
├─ node_modules/
├─ public/
│  ├─ logo.png
├─ src/
│  ├─ MyComp.tsx
│  ├─ Root.tsx
│  ├─ index.ts
├─ package.json
```

```tsx twoslash title="src/MyComp.tsx"
import {Img, staticFile} from 'remotion';

export const MyComp: React.FC = () => {
  return <Img src={staticFile('logo.png')} />;
};
```

## Using images

Use the [`<Img/>`](/docs/img) tag from Remotion.

```tsx twoslash title="MyComp.tsx"
import {Img, staticFile} from 'remotion';

export const MyComp: React.FC = () => {
  return <Img src={staticFile('logo.png')} />;
};
```

You can also pass a URL:

```tsx twoslash title="MyComp.tsx"
import {Img} from 'remotion';

export const MyComp: React.FC = () => {
  return <Img src="https://picsum.photos/id/237/200/300" />;
};
```

## Using image sequences

If you have a series of images, for example exported from another program like After Effects or Rotato, you can interpolate the path to create a dynamic import.

```txt
my-video/
├─ public/
│  ├─ frame1.png
│  ├─ frame2.png
│  ├─ frame3.png
├─ package.json
```

```tsx twoslash
import {Img, staticFile, useCurrentFrame} from 'remotion';

const MyComp: React.FC = () => {
